I0704 08:42:18.126495    1736 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0704 08:42:18.126566    1736 serve.go:44] Command line: ["/home/psv2482109/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0704 09:13:08.069172    1736 adapt.go:50] Last caching hash: 8690122621445076182, current caching hash: 14041285777923070944
I0704 09:13:08.069183    1736 adapt.go:53] Closing streak
I0704 09:13:08.069193    1736 adapting.go:59] cache entry cancelled: Pi = ▶
I0704 09:13:08.069215    1736 adapting.go:145] Compute request number: 1, key: git status▶
I0704 09:13:08.116724    1736 conn_opt.go:55] jsonrpc2: --> request #17: conversation/suggestions: {"documentUri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","selectedRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":10},"active":{"line":4,"character":10},"anchor":{"line":4,"character":10}}}
I0704 09:13:08.116887    1736 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0704 09:13:08.116964    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:13:08.117032    1736 conn_opt.go:96] jsonrpc2: <-- result #17: conversation/suggestions: {"items":null}
I0704 09:13:08.120583    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:13:08.261615    1736 conn_opt.go:55] jsonrpc2: --> request #18: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"range":{"start":{"line":4,"character":10},"end":{"line":4,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:13:08.261983    1736 conn_opt.go:96] jsonrpc2: <-- result #18: textDocument/codeAction: null
I0704 09:13:08.775824    1736 adapting.go:160] Adaptive cache miss for key git status▶
I0704 09:13:08.775867    1736 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:38ea062786e46e52 RequestID:cloudcode-928260283-03a83376-068f-4d05-9e21-846fdc5f7437 ServerTiming:gfet5t7;dur=392, gfet4t7; dur=695 NetPlusServerTiming:706.500499ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:08.776130    1736 completion.go:791] Code complete response for request #16 after post-processing: &{Suggestions:[] TraceID:38ea062786e46e52 RequestID:cloudcode-928260283-03a83376-068f-4d05-9e21-846fdc5f7437 ServerTiming:gfet5t7;dur=392, gfet4t7; dur=695 NetPlusServerTiming:706.500499ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:08.776386    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"38ea062786e46e52"},"metadata":{"adaptive_cache_hit":"false","ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,identifier","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"0","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"710","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"UNKNOWN_EDIT","other_docs_size":"34","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"1","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"1","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"706","server_timing_t4t7":"695","server_timing_t5t7":"392","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"0","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:13:08.776756    1736 conn_opt.go:96] jsonrpc2: <-- result #16: textDocument/inlineCompletion: {"traceID":"38ea062786e46e52","lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"0","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 0 - Completion result obtained from language client
I0704 09:13:08.781219    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2726 bytes>
I0704 09:13:08.783667    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1189 bytes>
I0704 09:13:08.783847    1736 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:13:08Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:38ea062786e46e52 ForceSendFields:[] NullFields:[]}
I0704 09:13:08.993616    1736 conn_opt.go:55] jsonrpc2: --> request #19: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"}}
I0704 09:13:08.993718    1736 conn_opt.go:96] jsonrpc2: <-- result #19: textDocument/documentLink: null
I0704 09:13:09.085595    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","version":3},"contentChanges":[{"range":{"start":{"line":4,"character":10},"end":{"line":4,"character":10}},"rangeLength":0,"text":"\n"}]}
Completion Provider - completion # 1 - New completion requested from language client at position {"line":4,"character":10}, triggerKind=1
I0704 09:13:09.134764    1736 conn_opt.go:55] jsonrpc2: --> request #20: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"position":{"line":4,"character":10},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"1"}
I0704 09:13:09.135087    1736 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:13:09.135149    1736 completion.go:328] Inline suggestion requested (request #20): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py} Position:{Line:4 Character:10}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:1}
I0704 09:13:09.135720    1736 completion.go:1048] snippetization version: disabled
I0704 09:13:09.138239    1736 document.go:610] fetchAllDocs: {file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py  0x20d2b27bbd40  [] 0x20d2b3425910 0x20d2b36b80e0}
I0704 09:13:09.138296    1736 file.go:426] Retrieving and scoring colocated and open files
I0704 09:13:09.138313    1736 file.go:458] rerankByLangBoost=0
I0704 09:13:09.138344    1736 rag_cache.go:691] got snippets from sources: len=0
I0704 09:13:09.138351    1736 rag_cache.go:693] got deduplicatedSnippets: len=0
I0704 09:13:09.138567    1736 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT","ADD"],"segments":[{"content":"a=10\nb=5\nc=a+b\nprint(c)\ngit status"},{"isSelected":true},{"content":"\n"}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-a7d6b7be-9786-455e-ae92-758d7c485337","userContext":{}}
I0704 09:13:09.138623    1736 adapt.go:49] Adapting cache current caching token: git status▶
I0704 09:13:09.138639    1736 adapt.go:50] Last caching hash: 14041285777923070944, current caching hash: 9568548460890794618
I0704 09:13:09.138669    1736 adapt.go:53] Closing streak
I0704 09:13:09.138684    1736 adapting.go:145] Compute request number: 1, key: git status▶
I0704 09:13:09.369955    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"text":"a=10\nb=5\nc=a+b\nprint(c)\ngit status\n"}
I0704 09:13:09.374413    1736 conn_opt.go:55] jsonrpc2: --> request #21: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"range":{"start":{"line":4,"character":10},"end":{"line":4,"character":10}},"context":{"diagnostics":[{"range":{"start":{"line":4,"character":4},"end":{"line":4,"character":10}},"message":"SyntaxError: invalid syntax (add.py, line 5)","severity":1,"source":"compile"}],"triggerKind":2}}
I0704 09:13:09.374600    1736 conn_opt.go:96] jsonrpc2: <-- result #21: textDocument/codeAction: null
I0704 09:13:09.568737    1736 adapting.go:160] Adaptive cache miss for key git status▶
I0704 09:13:09.568779    1736 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:f65d8a4f83c871c3 RequestID:cloudcode-928260283-a7d6b7be-9786-455e-ae92-758d7c485337 ServerTiming:gfet5t7;dur=347, gfet4t7; dur=428 NetPlusServerTiming:429.906961ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:09.568849    1736 completion.go:791] Code complete response for request #20 after post-processing: &{Suggestions:[] TraceID:f65d8a4f83c871c3 RequestID:cloudcode-928260283-a7d6b7be-9786-455e-ae92-758d7c485337 ServerTiming:gfet5t7;dur=347, gfet4t7; dur=428 NetPlusServerTiming:429.906961ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:09.685431    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"f65d8a4f83c871c3"},"metadata":{"adaptive_cache_hit":"false","ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,identifier","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"1","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"550","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"35","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"2","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"1","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"429","server_timing_t4t7":"428","server_timing_t5t7":"347","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"1","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:13:09.685572    1736 conn_opt.go:96] jsonrpc2: <-- result #20: textDocument/inlineCompletion: {"traceID":"f65d8a4f83c871c3","lastEdit":"ADD","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"1","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 1 - Completion result obtained from language client
I0704 09:13:09.690434    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2717 bytes>
I0704 09:13:09.691028    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1189 bytes>
I0704 09:13:09.691190    1736 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:13:09Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:f65d8a4f83c871c3 ForceSendFields:[] NullFields:[]}
I0704 09:13:09.763570    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","version":4},"contentChanges":[{"range":{"start":{"line":4,"character":10},"end":{"line":5,"character":0}},"rangeLength":1,"text":""}]}
Completion Provider - completion # 2 - New completion requested from language client at position {"line":4,"character":10}, triggerKind=1
I0704 09:13:09.804384    1736 conn_opt.go:55] jsonrpc2: --> request #22: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"position":{"line":4,"character":10},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"2"}
I0704 09:13:09.804609    1736 document.go:791] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0704 09:13:09.804683    1736 completion.go:328] Inline suggestion requested (request #22): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py} Position:{Line:4 Character:10}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:2}
I0704 09:13:09.805299    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"22"},"metadata":{"ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,identifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"2","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"0","language":"python","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:13:09.805413    1736 conn_opt.go:96] jsonrpc2: <-- result #22: textDocument/inlineCompletion: null
Completion Provider - completion # 2 - Completion result obtained from language client
I0704 09:13:09.807816    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1531 bytes>
I0704 09:13:09.809400    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1113 bytes>
I0704 09:13:09.809593    1736 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:13:09Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I0704 09:13:10.753772    1736 conn_opt.go:55] jsonrpc2: --> request #23: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"}}
I0704 09:13:10.754352    1736 conn_opt.go:96] jsonrpc2: <-- result #23: textDocument/documentLink: null
I0704 09:13:10.851874    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","version":5},"contentChanges":[{"range":{"start":{"line":4,"character":10},"end":{"line":4,"character":10}},"rangeLength":0,"text":"\n"}]}
Completion Provider - completion # 3 - New completion requested from language client at position {"line":4,"character":10}, triggerKind=1
I0704 09:13:10.912334    1736 conn_opt.go:55] jsonrpc2: --> request #24: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"position":{"line":4,"character":10},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"3"}
I0704 09:13:10.912569    1736 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:13:10.912614    1736 completion.go:328] Inline suggestion requested (request #24): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py} Position:{Line:4 Character:10}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:3}
I0704 09:13:10.913398    1736 completion.go:1048] snippetization version: disabled
I0704 09:13:10.918804    1736 document.go:610] fetchAllDocs: {file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py  0x20d2b3781560  [] 0x20d2b38686f0 0x20d2b2cca9a0}
I0704 09:13:10.918890    1736 file.go:426] Retrieving and scoring colocated and open files
I0704 09:13:10.918904    1736 file.go:458] rerankByLangBoost=0
I0704 09:13:10.918941    1736 rag_cache.go:691] got snippets from sources: len=0
I0704 09:13:10.918951    1736 rag_cache.go:693] got deduplicatedSnippets: len=0
I0704 09:13:10.919003    1736 client.go:316] CompleteCode response from cache: &{Suggestions:[] TraceID:f65d8a4f83c871c3 RequestID:cloudcode-928260283-a7d6b7be-9786-455e-ae92-758d7c485337 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:10.919103    1736 completion.go:791] Code complete response for request #24 after post-processing: &{Suggestions:[] TraceID:f65d8a4f83c871c3 RequestID:cloudcode-928260283-a7d6b7be-9786-455e-ae92-758d7c485337 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:13:10.966183    1736 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":24}
I0704 09:13:10.966269    1736 handler.go:184] cancel was requested for: 24, needs to be canceled: true
I0704 09:13:10.966338    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","version":6},"contentChanges":[{"range":{"start":{"line":4,"character":9},"end":{"line":4,"character":10}},"rangeLength":1,"text":""}]}
I0704 09:13:10.966405    1736 conn_opt.go:55] jsonrpc2: --> request #25: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"position":{"line":4,"character":9}}
I0704 09:13:10.966722    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"f65d8a4f83c871c3"},"metadata":{"adaptive_cache_hit":"false","ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,identifier","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"3","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"54","error_code":"-32800","failure_reason":"CANCELED","from_cache":"true","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"35","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"5","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"1","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"0","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"3","completion_method":"CompleteCode","from_cache":true,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:13:10.966902    1736 conn_opt.go:99] jsonrpc2: <-- error #24: textDocument/inlineCompletion: {"code":-32800,"message":"context canceled","data":null}
I0704 09:13:10.969941    1736 conn_opt.go:96] jsonrpc2: <-- result #25: textDocument/promptCitations: null
I0704 09:13:10.974312    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2708 bytes>
I0704 09:13:10.975201    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 830 bytes>
I0704 09:13:10.975423    1736 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:13:10Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 4 - New completion requested from language client at position {"line":4,"character":9}, triggerKind=1
I0704 09:13:11.002128    1736 conn_opt.go:55] jsonrpc2: --> request #26: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py"},"position":{"line":4,"character":9},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"4"}
I0704 09:13:11.002486    1736 document.go:791] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0704 09:13:11.012922    1736 completion.go:328] Inline suggestion requested (request #26): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py} Position:{Line:4 Character:9}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:4}
I0704 09:13:11.013786    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"26"},"metadata":{"ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,identifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"4","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"11","language":"python","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:13:11.013904    1736 conn_opt.go:96] jsonrpc2: <-- result #26: textDocument/inlineCompletion: null
Completion Provider - completion # 4 - Completion result obtained from language client
I0704 09:13:11.020084    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1532 bytes>
I0704 09:13:11.020956    1736 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1113 bytes>
I0704 09:13:11.021201    1736 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:13:11Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I0704 09:13:11.066955    1736 conn_opt.go:55] jsonrpc2: --> request #27: conversation/suggestions: {"documentUri":"file:///home/psv2482109/.gemini/extensions/vertex/.git/branches/add.py","selectedRange":{"start":{"line":4,"character":9},"end":{"line":4,"character":9},"active":{"line":4,"character":9},"anchor":{"line":4,"character":9}}}
I0704 09:13:11.067162    1736 document.go:791] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0704 09:13:11.067255    1736 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:13:11.067351    1736 conn_opt.go:96] jsonrpc2: <-- result #27: conversation/suggestions: {"items":null}
